,0
947,ULOVE.MI
948,USMUFE.MI
949,3CON.MI
950,XX25.MI
951,FWRA.MI
952,EMSRI.MI
953,STZX.MI
954,TRSY.MI
955,UPVLD.MI
956,XEPA.MI
957,FGGB.MI
958,V3SUV.MI
959,NUCL.MI
960,XUTE.MI
961,PSEUHI.MI
962,IE3E.MI
963,SXLV.MI
964,XCS2.MI
965,BULL.MI
966,INDG.MI
967,AIGS.MI
968,GSEM.MI
969,SAUS.MI
970,HSEU.MI
971,3BAS.MI
972,XZEB.MI
973,E50ESG.MI
974,XT01U.MI
975,WHEA.MI
976,PAJP.MI
977,VWCG.MI
978,SD3PEX.MI
979,GFA.MI
980,XZEU.MI
981,DGTL.MI
982,PADV.MI
983,XDBC.MI
984,EMUSRI.MI
985,LUSA.MI
986,AM3A.MI
987,SXLI.MI
988,SJNK.MI
989,AMALI.MI
990,XMJP.MI
991,SMRTA.MI
992,AAA35.MI
993,VUCP.MI
994,BRIC.MI
995,JPEH.MI
996,EUN.MI
997,FINS.MI
998,ECMF.MI
999,AGEB.MI
1000,LDCU.MI
1001,AAA13.MI
1002,E127.MI
1003,TRYP.MI
1004,SF1EUA.MI
1005,SFTG.MI
1006,JPA.MI
1007,XAXJ.MI
1008,PEX.MI
1009,US7.MI
1010,LITU.MI
1011,ETFUSA.MI
1012,XBOT.MI
1013,ENMU.MI
1014,XDEM.MI
1015,DRVE.MI
1016,MLPD.MI
1017,ISAG.MI
1018,SEL.MI
1019,EMWE.MI
1020,EMMEUA.MI
1021,3SUR.MI
1022,LYXPER.MI
1023,HPJP.MI
1024,XLFS.MI
1025,CHIPL.MI
1026,LYXUTI.MI
1027,SUA0.MI
1028,VITA.MI
1029,AUTP.MI
1030,HMJD.MI
1031,USCO.MI
1032,CSEMAS.MI
1033,XMK9.MI
1034,MGT.MI
1035,XNUS.MI
1036,DXJZ.MI
1037,LFINSW.MI
1038,JPSR.MI
1039,XDER.MI
1040,INFL10.MI
1041,CSCA.MI
1042,FLXD.MI
1043,XS5E.MI
1044,JJEH.MI
1045,VNGD60.MI
1046,N400.MI
1047,EPEJ.MI
1048,USSRI.MI
1049,TFRN.MI
1050,TRET.MI
1051,EMXC.MI
1052,XZMJ.MI
1053,SHEMB.MI
1054,GOVY.MI
1055,BOTZ.MI
1056,XZWEM.MI
1057,EEIA.MI
1058,WDMVO.MI
1059,XLCS.MI
1060,OIH.MI
1061,ACPAR.MI
1062,WRDEUA.MI
1063,TAEH.MI
1064,LUTR.MI
1065,PSREUA.MI
1066,MEU.MI
1067,JMBA.MI
1068,USIH.MI
1069,EMH5.MI
1070,ECBIOT.MI
1071,JUHE.MI
1072,JMBE.MI
1073,XDG7.MI
1074,XLPS.MI
1075,DIGIT.MI
1076,UT1EUA.MI
1077,XCS7.MI
1078,HNSC.MI
1079,CGB.MI
1080,XY4P.MI
1081,XMIN.MI
1082,XMKO.MI
1083,USDC.MI
1084,UST10F.MI
1085,LCWLD.MI
1086,ITEK.MI
1087,XEWE.MI
1088,MCHT.MI
1089,INFU.MI
1090,3NIO.MI
1091,IUKD.MI
1092,EMGEAS.MI
1093,IWQE.MI
1094,XYLE.MI
1095,HPAU.MI
1096,SXLU.MI
1097,MOAT.MI
1098,WCPA.MI
1099,ETFUST.MI
1100,US1.MI
1101,LSUG.MI
1102,3BAB.MI
1103,XLIS.MI
1104,GLAG.MI
1105,EBMMEX.MI
1106,RIEU.MI
1107,U15E.MI
1108,GLDVD.MI
1109,DGRA.MI
1110,CSUK.MI
1111,COPX.MI
1112,USESG.MI
1113,SPWNRG.MI
1114,IB27.MI
1115,EMMUSC.MI
1116,ETFGG.MI
1117,ETFJAP.MI
1118,EDSRI.MI
1119,AEGE.MI
1120,HCHA.MI
1121,JPMB.MI
1122,3LNV.MI
1123,ACWIA.MI
1124,SIVE.MI
1125,AUSAUW.MI
1126,LDCE.MI
1127,HMEU.MI
1128,ENRG.MI
1129,STRX.MI
1130,X15E.MI
1131,CO2.MI
1132,VNGD80.MI
1133,IU0E.MI
1134,EMUEUA.MI
1135,SUGA.MI
1136,V3PLA.MI
1137,ITKY.MI
1138,SXLC.MI
1139,ETFUSC.MI
1140,XS7W.MI
1141,GIST.MI
1142,HYEM.MI
1143,XDEX.MI
1144,LALU.MI
1145,SNIK.MI
1146,XLUS.MI
1147,EVOU.MI
1148,DEMR.MI
1149,USAUSW.MI
1150,EIBB.MI
1151,IPAB.MI
1152,SMCX.MI
1153,VNGD40.MI
1154,UCPA.MI
1155,XNZE.MI
1156,EUHD.MI
1157,RTA.MI
1158,PHPM.MI
1159,IWSZ.MI
1160,R1JKEX.MI
1161,IHYE.MI
1162,FLESAA.MI
1163,DJMC.MI
1164,EIBX.MI
1165,EQLTD.MI
1166,LAFRI.MI
1167,NATO.MI
1168,MDBA.MI
1169,EMLOC.MI
1170,IKOR.MI
1171,HTWN.MI
1172,HIDD.MI
1173,XD3E.MI
1174,JCCT.MI
1175,XDWU.MI
1176,600X.MI
1177,FGQI.MI
1178,USAPA.MI
1179,IQJP.MI
1180,FLXT.MI
1181,V3GE.MI
1182,TINM.MI
1183,LCUK.MI
1184,PAUS.MI
1185,EUCR.MI
1186,XDPU.MI
1187,JYEH.MI
1188,LCOR.MI
1189,EMUSA.MI
1190,SRIJ.MI
1191,VPN.MI
1192,CN1.MI
1193,SR2000.MI
1194,EMRG.MI
1195,XZBUC.MI
1196,STOXXEEX.MI
1197,EURSRI.MI
1198,DXJ.MI
1199,BRZ.MI
1200,3LZN.MI
1201,TRE3.MI
1202,UGAS.MI
1203,X57E.MI
1204,LDISW.MI
1205,LOWV.MI
1206,CSMXCP.MI
1207,FLXK.MI
1208,XBAG.MI
1209,JREC.MI
1210,AUST.MI
1211,HOGS.MI
1212,IFSE.MI
1213,PSRW.MI
1214,BBEG.MI
1215,INDGW.MI
1216,SDJE50.MI
1217,ESEG.MI
1218,GRIDG.MI
1219,XCTE.MI
1220,CB5.MI
1221,IFSW.MI
1222,SRIC.MI
1223,ISEMV.MI
1224,WTEEI.MI
1225,WITS.MI
1226,LCUS.MI
1227,XDNY.MI
1228,CS1.MI
1229,EEA.MI
1230,CASH.MI
1231,MSRUSB.MI
1232,EJPY.MI
1233,FAEU.MI
1234,SXLP.MI
1235,COCO.MI
1236,3LFB.MI
1237,XQUA.MI
1238,OG35.MI
1239,IQSE.MI
1240,SOYB.MI
1241,XEMN.MI
1242,DMAT.MI
1243,XGII.MI
1244,PRFD.MI
1245,SRSA.MI
1246,ECMA.MI
1247,EGO.MI
1248,XGVD.MI
1249,3AMZ.MI
1250,FEUI.MI
1251,GISE.MI
1252,SPEMHE.MI
1253,HMAF.MI
1254,TRSX.MI
1255,VRPS.MI
1256,SNSR.MI
1257,SPXJ.MI
1258,MDA.MI
1259,XYLD.MI
1260,FUSR.MI
1261,BLTH.MI
1262,ECOEUA.MI
1263,X7PS.MI
1264,DFNS.MI
1265,SOYO.MI
1266,XRES.MI
1267,WFIN.MI
1268,MSGW.MI
1269,USHY.MI
1270,EXS3.MI
1271,3NVD.MI
1272,XDWY.MI
1273,ASREUA.MI
1274,CANEUA.MI
1275,LCAS.MI
1276,WCCA.MI
1277,JREJ.MI
1278,VERE.MI
1279,3LPA.MI
1280,SMSEUR.MI
1281,AIGO.MI
1282,EMKTB.MI
1283,3SNI.MI
1284,EJAH.MI
1285,XMAE.MI
1286,STUX.MI
1287,BRTIPS.MI
1288,DJST.MI
1289,LBUL.MI
1290,PABEU.MI
1291,XMEA.MI
1292,CH5.MI
1293,TRES.MI
1294,ETFEU.MI
1295,TREX.MI
1296,EISR.MI
1297,MIVO.MI
1298,USCE.MI
1299,SFNG.MI
1300,HSEM.MI
1301,SALL.MI
1302,WTDEM.MI
1303,XZSP.MI
1304,3SPA.MI
1305,HSWD.MI
1306,INDO.MI
1307,XAUS.MI
1308,VDCE.MI
1309,CLOU.MI
1310,ESGH.MI
1311,ECMD.MI
1312,MXFS.MI
1313,AIPE.MI
1314,REEU.MI
1315,EMUESG.MI
1316,ECPA.MI
1317,EUPA.MI
1318,HPAJ.MI
1319,LSTAW.MI
1320,SILV.MI
1321,EU35.MI
1322,BBSC.MI
1323,EMLC.MI
1324,XZEG.MI
1325,FLXX.MI
1326,TGBT.MI
1327,SCITY.MI
1328,FSMF.MI
1329,MCEU.MI
1330,CLEMC.MI
1331,EMDV.MI
1332,WENT.MI
1333,CITEE.MI
1334,FLXG.MI
1335,XCNA.MI
1336,EHBA.MI
1337,EKUS.MI
1338,XCAN.MI
1339,SSIL.MI
1340,PRFE.MI
1341,3SAL.MI
1342,SPLW.MI
1343,XMBR.MI
1344,ESPYY.MI
1345,CBEF.MI
1346,XRME.MI
1347,BKCH.MI
1348,EIB7.MI
1349,EBIZ.MI
1350,SPQB.MI
1351,CIB.MI
1352,MGIN.MI
1353,V3AA.MI
1354,WLDH.MI
1355,SJNE.MI
1356,LPET.MI
1357,EVOE.MI
1358,TREL.MI
1359,TSLQ.MI
1360,CCBO.MI
1361,GOVH.MI
1362,3FBL.MI
1363,ACLEE.MI
1364,XD9EU.MI
1365,XNGI.MI
1366,XZEZ.MI
1367,XMOV.MI
1368,XDG6.MI
1369,HSUD.MI
1370,OUFE.MI
1371,EMDE.MI
1372,E15S.MI
1373,REWLD.MI
1374,XFNT.MI
1375,GNOM.MI
1376,XDGU.MI
1377,V3MLA.MI
1378,FTS100.MI
1379,HEDF.MI
1380,MXUD.MI
1381,WTCHIN.MI
1382,VNRA.MI
1383,XSTR.MI
1384,GENDEE.MI
1385,DJDVPEX.MI
1386,SDJ600.MI
1387,JPGL.MI
1388,TAT.MI
1389,XG11.MI
1390,CMUSRI.MI
1391,VEUR.MI
1392,PAVE.MI
1393,5ESE.MI
1394,OCEAN.MI
1395,JPHE.MI
1396,FLEQ.MI
1397,3AAP.MI
1398,BUYB.MI
1399,JETS.MI
1400,JEDII.MI
1401,EEMK.MI
1402,IQEC.MI
1403,3PLT.MI
1404,MDBE.MI
1405,EPRE.MI
1406,FDNI.MI
1407,SPDA.MI
1408,3RAC.MI
1409,SPEEU.MI
1410,LGGL.MI
1411,XIGB.MI
1412,XUEM.MI
1413,V3SE.MI
1414,V3PAA.MI
1415,V3MAA.MI
1416,3SMO.MI
1417,XDGI.MI
1418,DAXESG.MI
1419,SIMT.MI
1420,JPNK.MI
1421,JAPNE.MI
1422,ESGW.MI
1423,XMAS.MI
1424,VJPN.MI
1425,IQSA.MI
1426,EUMV.MI
1427,AWESG.MI
1428,TEMP.MI
1429,V3SDV.MI
1430,IQEE.MI
1431,WESGH.MI
1432,ENAM.MI
1433,SUOU.MI
1434,WNER.MI
1435,AQWA.MI
1436,3BID.MI
1437,COTN.MI
1438,FLXE.MI
1439,EMVEUA.MI
1440,TRUD.MI
1441,MSRUSA.MI
1442,XQUE.MI
1443,STPX.MI
1444,WDNA.MI
1445,SETM.MI
1446,JCSA.MI
1447,GLRE.MI
1448,FLUC.MI
1449,KESGA.MI
1450,FREP.MI
1451,VEGII.MI
1452,TIP10D.MI
1453,V3NA.MI
1454,5OGE.MI
1455,CG1.MI
1456,XRSM.MI
1457,TRE7.MI
1458,EIB5.MI
1459,H50A.MI
1460,JAPB.MI
1461,LGJP.MI
1462,KARS.MI
1463,WCAR.MI
1464,VUSC.MI
1465,ELOW.MI
1466,BUG.MI
1467,HPRD.MI
1468,JGHY.MI
1469,ULOVD.MI
1470,HEMV.MI
1471,XZHY.MI
1472,CAHEUA.MI
1473,STKX.MI
1474,EMLAA.MI
1475,EUEUA.MI
1476,3SAM.MI
1477,AWPA.MI
1478,LGOV.MI
1479,WDESG.MI
1480,FMET.MI
1481,EPVLD.MI
1482,CSYU.MI
1483,CANA.MI
1484,FGLR.MI
1485,SPQH.MI
1486,WHCS.MI
1487,IQEG.MI
1488,FEQD.MI
1489,SBEM.MI
1490,UT7EUA.MI
1491,USAEUA.MI
1492,BTBENE.MI
1493,CIT.MI
1494,FUSDQ.MI
1495,2CAR.MI
1496,JCHE.MI
1497,WTDGSE.MI
1498,CCLD.MI
1499,ISJP.MI
1500,LXEMU.MI
1501,SDJE5D.MI
1502,TANN.MI
1503,3MSF.MI
1504,3FTG.MI
1505,XDG3.MI
1506,WENE.MI
1507,EQUA.MI
1508,V3EA.MI
1509,HPEM.MI
1510,EMRJ.MI
1511,BBUS.MI
1512,CTEKH.MI
1513,PCOM.MI
1514,SMAFY.MI
1515,WATC.MI
1516,2TRV.MI
1517,IQSD.MI
1518,PQVM.MI
1519,WEMT2.MI
1520,IASP.MI
1521,WSRUS.MI
1522,SRIE.MI
1523,WSRIA.MI
1524,GCLE.MI
1525,GRNS.MI
1526,WTRE.MI
1527,TIP1D.MI
1528,WDESGE.MI
1529,3LNF.MI
1530,LAGR.MI
1531,LUTIW.MI
1532,3LMO.MI
1533,FOHW.MI
1534,SF5EUA.MI
1535,UHYE.MI
1536,V3NL.MI
1537,WNDE.MI
1538,GFAM.MI
1539,JRUE.MI
1540,GRON.MI
1541,WRCY.MI
1542,2OIG.MI
1543,GFOF.MI
1544,LEAD.MI
1545,ANAUE.MI
1546,V3AL.MI
1547,GHYE.MI
1548,MVEU.MI
1549,FEUR.MI
1550,XZWG.MI
1551,FRCP.MI
1552,FGEU.MI
1553,CU1.MI
1554,WSC.MI
1555,FEME.MI
1556,MLPS.MI
1557,GASRI.MI
1558,ETFCRP.MI
1559,3LMS.MI
1560,USAEUY.MI
1561,HSXD.MI
1562,3SNF.MI
1563,3LAL.MI
1564,JPNH.MI
1565,MTAV.MI
1566,AIGL.MI
1567,EUESRI.MI
1568,CMXUS.MI
1569,FDRV.MI
1570,GSCE.MI
1571,VJPE.MI
1572,WELL.MI
1573,EGEMT.MI
1574,META.MI
1575,CAUT.MI
1576,1PAS.MI
1577,PAWD.MI
1578,EESM.MI
1579,FCLD.MI
1580,GREAL.MI
1581,3SAP.MI
1582,WRNW.MI
1583,SUSC.MI
1584,XMVE.MI
1585,HBDV.MI
1586,EURESG.MI
1587,3SMS.MI
1588,THMZZ.MI
1589,FEMI.MI
1590,U15S.MI
1591,METE.MI
1592,HYGN.MI
1593,3GFM.MI
1594,FOFD.MI
1595,2STR.MI
1596,CCLN.MI
1597,GSLC.MI
1598,BIODV.MI
1599,PACEUA.MI
1600,LEMA.MI
1601,PETZ.MI
1602,WATT.MI
1603,E50EUA.MI
1604,SMSJPN.MI
1605,FTNG.MI
1606,CYBO.MI
1607,WNDY.MI
1608,FLXB.MI
1609,EUFM.MI
1610,EMOM.MI
1611,CNEW.MI
1612,HSPA.MI
1613,FRNW.MI
1614,EGEHE.MI
1615,5HGE.MI
1616,JCHA.MI
1617,USSRF.MI
1618,DFE.MI
1619,3PYP.MI
1620,V3RFV.MI
1621,MTVS.MI
1622,EGRO.MI
1623,FLQA.MI
1624,AUHEUA.MI
1625,ZERO.MI
1626,LGAP.MI
1627,3LAP.MI
1628,3SFB.MI
1629,IFSU.MI
1630,3SZN.MI
1631,3LAM.MI
1632,3SUB.MI
1633,ETFEZ.MI
1634,ELECT.MI
1635,F4DE.MI
1636,WOPA.MI
1637,PMNT.MI
1638,FMQQ.MI
1639,KA50A.MI
1640,WBLK.MI
1641,FINX.MI
1642,HCAA.MI
1643,CLEUR.MI
1644,GBHYC.MI
1645,JPCE.MI
1646,HEMA.MI
1647,CBIO.MI
1648,GRFANG.MI
1649,CAVE.MI
1650,HPAE.MI
1651,IESZ.MI
1652,HYDE.MI
1653,ABIEE.MI
1654,ABIU.MI
1655,TSWE.MI
1656,WMTS.MI
1657,HMXJ.MI
1658,UKE.MI
1659,DFEA.MI
1660,DHSA.MI
1661,LAZRR.MI
1662,3SFG.MI
1663,3FNG.MI
1664,3GOO.MI
1665,TCBT.MI
1666,XSOE.MI
1667,EUREUA.MI
1668,SGFM.MI
1669,CURGE.MI
1670,LGEU.MI
1671,HEDJ.MI
1672,3SFT.MI
1673,3LUB.MI
1674,JREA.MI
1675,KOIN.MI
1676,FCRU.MI
1677,3SGF.MI
1678,XGBU.MI
1679,3MRN.MI
1680,V3EL.MI
1681,GGE.MI
1682,CHE3.MI
1683,EMD5.MI
1684,GBE3.MI
1685,PEXE.MI
1686,TIGA.MI
1687,IPIR.MI
1688,3SIT.MI
1689,ECH3.MI
1690,GOVG.MI
1691,EMBH.MI
1692,EGB3.MI
1693,GEBE.MI
1694,3MIB.MI
1695,LINXC.MI
1696,LINXB.MI
1697,SIL1L.MI
1698,FAMMWFA.MI
1699,FAMUSSA.MI
1700,FAMLSSA.MI
1701,FAMMAIA.MI
1702,FAMSF3A.MI
1703,FAMAMWA.MI
1704,FAMTELA.MI
1705,FAMSFFA.MI
1706,FAMWCSA.MI
1707,FAMEUSA.MI
1708,FAMMWSA.MI
1709,C33.MI
1710,CB3.MI
1711,FMI.MI
1712,CWE.MI
1713,PUIG.MI
1714,LEMU.MI
1715,SPEL.MI
1716,ASRD.MI
1717,LCWD.MI
1718,WDFE.MI
1719,CLMA.MI
1720,FBTA.MI
1721,TREI.MI
1722,XPPE.MI
1723,ESGO.MI
1724,RENW.MI
1725,LABL.MI
1726,FOOD.MI
1727,VMIG.MI
1728,GBHE.MI
1729,XSLR.MI
1730,FLOT.MI
1731,MUNI.MI
1732,LERN.MI
1733,ECCO.MI
1734,XSLE.MI
1735,SDG9.MI
1736,EFPX.MI
1737,FFGE.MI
1738,NXTG.MI
1739,CIBR.MI
1740,BLOK.MI
1741,IEWQ.MI
1742,JSEU.MI
1743,JE13.MI
1744,LWCE.MI
1745,GOAT.MI
1746,RAYZ.MI
1747,LDAP.MI
1748,C500.MI
1749,ERTH.MI
1750,HTWO.MI
1751,MSSM.MI
1752,LDEU.MI
1753,XGDU.MI
1754,REUS.MI
1755,ECEG.MI
1756,YODA.MI
1757,EBUY.MI
1758,3SRA.MI
1759,HGVU.MI
1760,JSEG.MI
1761,RIUS.MI
1762,MMLP.MI
1763,XG12.MI
1764,XGDE.MI
1765,EQQJ.MI
1766,BBTR.MI
1767,FPXR.MI
1768,UNIC.MI
1769,WDHE.MI
1770,B500.MI
1771,GLUX.MI
1772,JEGN.MI
1773,XJSE.MI
1774,IQCT.MI
1775,SPDE.MI
1776,FFGC.MI
1777,CROP.MI
1778,EGTD.MI
1779,DGRE.MI
1780,METR.MI
1781,BTCN.MI
1782,MCPA.MI
1783,RNRG.MI
1784,JSHE.MI
1785,VOLT.MI
1786,EMGH.MI
1787,JGSE.MI
1788,S6EW.MI
1789,ELCR.MI
1790,PABEZ.MI
1791,BTP10.MI
1792,CLIMA.MI
1793,HYSRI.MI
1794,EXCPA.MI
1795,BSRIC.MI
1796,JPESG.MI
1797,BSRID.MI
1798,CLUSA.MI
1799,COOLT.MI
1800,JPEUB.MI
1801,BTP13.MI
1802,SPELE.MI
1803,EMPAB.MI
1804,OIL1L.MI
1805,MILLE.MI
1806,KUREA.MI
1807,GREIT.MI
1808,GEU3D.MI
1809,ELCEZ.MI
1810,FLOTH.MI
1811,CMOCT.MI
1812,USSMC.MI
1813,PLANT.MI
1814,HSRID.MI
1815,EURPA.MI
1816,EMUPA.MI
1817,HERUI1.MI
1818,EDOCI1.MI
1819,USESGA.MI
1820,SGIOIL2L.MI
