Date,MULTIFACTOR
1998-11-01,224.901
1998-12-01,239.807
1999-01-01,243.944
1999-02-01,237.152
1999-03-01,251.428
1999-04-01,261.218
1999-05-01,252.774
1999-06-01,263.88
1999-07-01,261.983
1999-08-01,257.489
1999-09-01,253.992
1999-10-01,264.069
1999-11-01,278.443
1999-12-01,315.328
2000-01-01,292.54
2000-02-01,305.595
2000-03-01,318.954
2000-04-01,303.16
2000-05-01,292.457
2000-06-01,303.953
2000-07-01,297.347
2000-08-01,313.676
2000-09-01,298.495
2000-10-01,295.653
2000-11-01,280.845
2000-12-01,295.68
2001-01-01,297.187
2001-02-01,279.058
2001-03-01,257.916
2001-04-01,278.374
2001-05-01,277.749
2001-06-01,272.799
2001-07-01,269.933
2001-08-01,265.047
2001-09-01,236.678
2001-10-01,241.061
2001-11-01,258.017
2001-12-01,264.044
2002-01-01,263.511
2002-02-01,265.811
2002-03-01,279.892
2002-04-01,282.235
2002-05-01,284.461
2002-06-01,271.202
2002-07-01,246.969
2002-08-01,246.318
2002-09-01,225.794
2002-10-01,231.964
2002-11-01,237.979
2002-12-01,233.916
2003-01-01,227.135
2003-02-01,224.228
2003-03-01,223.189
2003-04-01,240.342
2003-05-01,258.326
2003-06-01,262.299
2003-07-01,269.2
2003-08-01,277.157
2003-09-01,279.447
2003-10-01,301.697
2003-11-01,308.331
2003-12-01,326.189
2004-01-01,333.719
2004-02-01,343.179
2004-03-01,347.318
2004-04-01,339.181
2004-05-01,343.931
2004-06-01,353.881
2004-07-01,343.661
2004-08-01,345.635
2004-09-01,358.967
2004-10-01,365.673
2004-11-01,392.371
2004-12-01,410.045
2005-01-01,408.073
2005-02-01,429.64
2005-03-01,423.799
2005-04-01,412.302
2005-05-01,422.76
2005-06-01,436.039
2005-07-01,454.381
2005-08-01,461.433
2005-09-01,476.877
2005-10-01,457.215
2005-11-01,470.646
2005-12-01,487.042
2006-01-01,518.712
2006-02-01,518.847
2006-03-01,532.768
2006-04-01,551.686
2006-05-01,532.001
2006-06-01,534.841
2006-07-01,539.397
2006-08-01,549.643
2006-09-01,558.411
2006-10-01,580.807
2006-11-01,603.112
2006-12-01,621.592
2007-01-01,629.637
2007-02-01,634.38
2007-03-01,652.428
2007-04-01,684.938
2007-05-01,704.03
2007-06-01,691.418
2007-07-01,668.222
2007-08-01,663.669
2007-09-01,688.613
2007-10-01,711.488
2007-11-01,674.28
2007-12-01,665.437
2008-01-01,612.103
2008-02-01,615.533
2008-03-01,609.274
2008-04-01,634.076
2008-05-01,652.31
2008-06-01,614.107
2008-07-01,586.383
2008-08-01,582.461
2008-09-01,506.764
2008-10-01,400.786
2008-11-01,377.958
2008-12-01,396.589
2009-01-01,370.563
2009-02-01,335.758
2009-03-01,356.675
2009-04-01,394.717
2009-05-01,429.622
2009-06-01,429.024
2009-07-01,463.492
2009-08-01,481.628
2009-09-01,502.114
2009-10-01,493.266
2009-11-01,515.104
2009-12-01,528.239
2010-01-01,512.535
2010-02-01,522.298
2010-03-01,554.086
2010-04-01,555.656
2010-05-01,509.954
2010-06-01,497.404
2010-07-01,529.603
2010-08-01,513.45
2010-09-01,565.849
2010-10-01,586.768
2010-11-01,576.58
2010-12-01,616.22
2011-01-01,634.878
2011-02-01,655.017
2011-03-01,662.525
2011-04-01,697.517
2011-05-01,689.672
2011-06-01,680.773
2011-07-01,663.278
2011-08-01,619.443
2011-09-01,561.059
2011-10-01,624.032
2011-11-01,613.699
2011-12-01,613.254
2012-01-01,642.709
2012-02-01,672.989
2012-03-01,682.791
2012-04-01,677.968
2012-05-01,619.205
2012-06-01,644.461
2012-07-01,652.095
2012-08-01,671.278
2012-09-01,688.432
2012-10-01,685.288
2012-11-01,695.053
2012-12-01,707.023
2013-01-01,740.204
2013-02-01,742.636
2013-03-01,769.183
2013-04-01,790.531
2013-05-01,799.284
2013-06-01,784.386
2013-07-01,831.796
2013-08-01,809.206
2013-09-01,851.342
2013-10-01,884.051
2013-11-01,902.046
2013-12-01,922.438
2014-01-01,894.591
2014-02-01,940.32
2014-03-01,939.993
2014-04-01,948.507
2014-05-01,966.088
2014-06-01,985.103
2014-07-01,970.438
2014-08-01,1002.033
2014-09-01,967.464
2014-10-01,983.416
2014-11-01,1000.985
2014-12-01,999.6
2015-01-01,993.665
2015-02-01,1045.179
2015-03-01,1037.481
2015-04-01,1050.007
2015-05-01,1069.056
2015-06-01,1049.248
2015-07-01,1066.438
2015-08-01,1000.255
2015-09-01,966.463
2015-10-01,1034.422
2015-11-01,1039.49
2015-12-01,1025.097
2016-01-01,957.255
2016-02-01,955.455
2016-03-01,1019.004
2016-04-01,1021.946
2016-05-01,1027.974
2016-06-01,1007.575
2016-07-01,1045.38
2016-08-01,1049.223
2016-09-01,1060.768
2016-10-01,1038.026
2016-11-01,1056.132
2016-12-01,1079.724
2017-01-01,1105.145
2017-02-01,1135.067
2017-03-01,1146.289
2017-04-01,1168.453
2017-05-01,1196.501
2017-06-01,1197.652
2017-07-01,1229.031
2017-08-01,1236.988
2017-09-01,1275.73
2017-10-01,1317.387
2017-11-01,1353.569
2017-12-01,1366.295
2018-01-01,1433.362
2018-02-01,1390.938
2018-03-01,1376.279
2018-04-01,1377.204
2018-05-01,1392.369
2018-06-01,1367.082
2018-07-01,1404.832
2018-08-01,1415.996
2018-09-01,1414.547
2018-10-01,1298.853
2018-11-01,1307.417
2018-12-01,1209.409
2019-01-01,1317.038
2019-02-01,1351.823
2019-03-01,1342.954
2019-04-01,1372.327
2019-05-01,1281.323
2019-06-01,1376.417
2019-07-01,1376.882
2019-08-01,1332.721
2019-09-01,1363.446
2019-10-01,1396.212
2019-11-01,1442.426
2019-12-01,1475.239
2020-01-01,1451.636
2020-02-01,1327.459
2020-03-01,1141.104
2020-04-01,1255.775
2020-05-01,1323.572
2020-06-01,1341.216
2020-07-01,1410.326
2020-08-01,1471.967
2020-09-01,1437.875
2020-10-01,1407.979
2020-11-01,1572.923
2020-12-01,1638.196
2021-01-01,1637.781
2021-02-01,1689.389
2021-03-01,1768.72
2021-04-01,1836.169
2021-05-01,1873.237
2021-06-01,1876.623
2021-07-01,1898.921
2021-08-01,1932.901
2021-09-01,1829.355
2021-10-01,1905.961
2021-11-01,1867.205
2021-12-01,1975.756
2022-01-01,1857.771
2022-02-01,1841.208
2022-03-01,1888.073
2022-04-01,1759.407
2022-05-01,1772.555
2022-06-01,1595.123
2022-07-01,1721.82
2022-08-01,1656.817
2022-09-01,1506.992
2022-10-01,1650.269
2022-11-01,1755.126
2022-12-01,1676.983
2023-01-01,1786.995
2023-02-01,1739.266
2023-03-01,1759.017
2023-04-01,1776.651
2023-05-01,1716.306
2023-06-01,1822.091
2023-07-01,1884.625
2023-08-01,1840.21
2023-09-01,1781.44
2023-10-01,1725.319
2023-11-01,1855.267
2023-12-01,1933.057
2024-01-01,1965.518