date,IBTS
1994-06-01,113.723
1994-07-01,113.855
1994-08-01,113.992
1994-09-01,114.129
1994-10-01,114.261
1994-11-01,114.398
1994-12-01,114.53
1995-01-01,114.667
1995-02-01,114.804
1995-03-01,114.927
1995-04-01,115.064
1995-05-01,115.196
1995-06-01,115.333
1995-07-01,115.465
1995-08-01,115.602
1995-09-01,115.739
1995-10-01,115.871
1995-11-01,116.008
1995-12-01,116.14
1996-01-01,116.277
1996-02-01,116.414
1996-03-01,116.542
1996-04-01,116.678
1996-05-01,116.811
1996-06-01,116.947
1996-07-01,117.08
1996-08-01,117.216
1996-09-01,117.353
1996-10-01,117.485
1996-11-01,117.622
1996-12-01,117.755
1997-01-01,117.891
1997-02-01,118.028
1997-03-01,118.152
1997-04-01,118.288
1997-05-01,118.421
1997-06-01,118.557
1997-07-01,118.69
1997-08-01,118.826
1997-09-01,118.963
1997-10-01,119.095
1997-11-01,119.232
1997-12-01,119.365
1998-01-01,119.501
1998-02-01,119.638
1998-03-01,119.762
1998-04-01,119.898
1998-05-01,120.031
1998-06-01,120.167
1998-07-01,120.3
1998-08-01,120.436
1998-09-01,120.573
1998-10-01,120.705
1998-11-01,120.842
1998-12-01,120.975
1999-01-01,121.111
1999-02-01,121.248
1999-03-01,121.371
1999-04-01,121.508
1999-05-01,121.641
1999-06-01,121.777
1999-07-01,121.91
1999-08-01,122.046
1999-09-01,122.183
1999-10-01,122.315
1999-11-01,122.452
1999-12-01,122.585
2000-01-01,122.721
2000-02-01,122.858
2000-03-01,122.986
2000-04-01,123.123
2000-05-01,123.255
2000-06-01,123.392
2000-07-01,123.524
2000-08-01,123.661
2000-09-01,123.798
2000-10-01,123.93
2000-11-01,124.067
2000-12-01,124.199
2001-01-01,124.336
2001-02-01,124.472
2001-03-01,124.596
2001-04-01,124.733
2001-05-01,124.865
2001-06-01,125.002
2001-07-01,125.134
2001-08-01,125.271
2001-09-01,125.407
2001-10-01,125.54
2001-11-01,125.677
2001-12-01,125.809
2002-01-01,125.946
2002-02-01,126.082
2002-03-01,126.206
2002-04-01,126.343
2002-05-01,126.475
2002-06-01,126.612
2002-07-01,126.744
2002-08-01,126.881
2002-09-01,127.017
2002-10-01,127.15
2002-11-01,127.287
2002-12-01,127.419
2003-01-01,127.556
2003-02-01,127.692
2003-03-01,127.816
2003-04-01,127.953
2003-05-01,128.085
2003-06-01,128.222
2003-07-01,128.354
2003-08-01,128.491
2003-09-01,128.627
2003-10-01,128.76
2003-11-01,128.897
2003-12-01,129.029
2004-01-01,129.166
2004-02-01,129.302
2004-03-01,129.43
2004-04-01,129.567
2004-05-01,129.699
2004-06-01,129.836
2004-07-01,129.968
2004-08-01,130.105
2004-09-01,130.242
2004-10-01,130.374
2004-11-01,130.511
2004-12-01,130.643
2005-01-01,130.78
2005-02-01,130.917
2005-03-01,131.04
2005-04-01,131.177
2005-05-01,131.309
2005-06-01,131.446
2005-07-01,131.578
2005-08-01,131.715
2005-09-01,131.852
2005-10-01,131.984
2005-11-01,132.121
2005-12-01,132.253
2006-01-01,132.39
2006-02-01,132.527
2006-03-01,132.65
2006-04-01,132.787
2006-05-01,132.919
2006-06-01,120.62
2006-07-01,120.52
2006-08-01,121.37
2006-09-01,122.272
2006-10-01,122.817
2006-11-01,123.383
2006-12-01,124.09
2007-01-01,123.878
2007-02-01,124.08
2007-03-01,125.133
2007-04-01,125.522
2007-05-01,125.861
2007-06-01,125.717
2007-07-01,126.353
2007-08-01,127.48
2007-09-01,128.638
2007-10-01,129.435
2007-11-01,130.326
2007-12-01,132.139
2008-01-01,132.485
2008-02-01,134.948
2008-03-01,135.948
2008-04-01,135.83
2008-05-01,134.954
2008-06-01,134.698
2008-07-01,135.061
2008-08-01,135.702
2008-09-01,136.101
2008-10-01,137.323
2008-11-01,138.113
2008-12-01,139.963
2009-01-01,140.558
2009-02-01,140.092
2009-03-01,139.807
2009-04-01,140.547
2009-05-01,140.394
2009-06-01,140.46
2009-07-01,140.536
2009-08-01,140.536
2009-09-01,141.262
2009-10-01,141.677
2009-11-01,141.732
2009-12-01,142.618
2010-01-01,141.415
2010-02-01,142.498
2010-03-01,142.824
2010-04-01,142.363
2010-05-01,142.824
2010-06-01,143.444
2010-07-01,144.105
2010-08-01,144.512
2010-09-01,144.68
2010-10-01,145.011
2010-11-01,145.309
2010-12-01,144.812
2011-01-01,144.724
2011-02-01,144.779
2011-03-01,144.778
2011-04-01,144.578
2011-05-01,145.275
2011-06-01,145.862
2011-07-01,145.751
2011-08-01,146.205
2011-09-01,146.718
2011-10-01,146.463
2011-11-01,146.629
2011-12-01,146.596
2012-01-01,146.685
2012-02-01,146.785
2012-03-01,146.55
2012-04-01,146.45
2012-05-01,146.694
2012-06-01,146.783
2012-07-01,146.639
2012-08-01,146.894
2012-09-01,146.938
2012-10-01,146.915
2012-11-01,146.804
2012-12-01,146.926
2013-01-01,146.938
2013-02-01,146.949
2013-03-01,147.048
2013-04-01,147.059
2013-05-01,147.215
2013-06-01,146.97
2013-07-01,146.858
2013-08-01,146.992
2013-09-01,146.911
2013-10-01,147.189
2013-11-01,147.334
2013-12-01,147.49
2014-01-01,147.3
2014-02-01,147.512
2014-03-01,147.605
2014-04-01,147.405
2014-05-01,147.605
2014-06-01,147.85
2014-07-01,147.728
2014-08-01,147.806
2014-09-01,147.861
2014-10-01,147.906
2014-11-01,148.107
2014-12-01,148.241
2015-01-01,147.917
2015-02-01,148.576
2015-03-01,148.238
2015-04-01,148.574
2015-05-01,148.507
2015-06-01,148.551
2015-07-01,148.551
2015-08-01,148.753
2015-09-01,148.686
2015-10-01,149.023
2015-11-01,148.877
2015-12-01,148.574
2016-01-01,148.339
2016-02-01,149.124
2016-03-01,149.18
2016-04-01,149.461
2016-05-01,149.607
2016-06-01,149.326
2016-07-01,150.271
2016-08-01,150.169
2016-09-01,149.944
2016-10-01,150.049
2016-11-01,149.982
2016-12-01,149.203
2017-01-01,149.361
2017-02-01,149.485
2017-03-01,149.429
2017-04-01,149.654
2017-05-01,150.356
2017-06-01,149.994
2017-07-01,149.903
2017-08-01,150.231
2017-09-01,150.435
2017-10-01,150.122
2017-11-01,149.928
2017-12-01,149.712
2018-01-01,149.678
2018-02-01,149.154
2018-03-01,149.279
2018-04-01,149.289
2018-05-01,148.935
2018-06-01,149.404
2018-07-01,149.564
2018-08-01,149.496
2018-09-01,150.011
2018-10-01,149.628
2018-11-01,149.928
2018-12-01,150.367
2019-01-01,151.556
2019-02-01,151.821
2019-03-01,151.971
2019-04-01,152.619
2019-05-01,152.992
2019-06-01,154.181
2019-07-01,154.846
2019-08-01,155.312
2019-09-01,156.059
2019-10-01,155.795
2019-11-01,156.043
2019-12-01,156.078
2020-01-01,156.949
2020-02-01,157.279
2020-03-01,158.657
2020-04-01,160.556
2020-05-01,160.604
2020-06-01,160.77
2020-07-01,160.794
2020-08-01,160.984
2020-09-01,160.96
2020-10-01,160.783
2020-11-01,160.724
2020-12-01,160.688
2021-01-01,160.616
2021-02-01,160.915
2021-03-01,160.831
2021-04-01,160.678
2021-05-01,160.75
2021-06-01,160.834
2021-07-01,160.57
2021-08-01,160.87
2021-09-01,160.846
2021-10-01,160.69
2021-11-01,160.03
2021-12-01,160.03
2022-01-01,159.549
2022-02-01,158.552
2022-03-01,158.276
2022-04-01,155.263
2022-05-01,154.914
2022-06-01,155.528
2022-07-01,155.299
2022-08-01,155.491
2022-09-01,154.12
2022-10-01,152.313
2022-11-01,151.986
2022-12-01,153.449
2023-01-01,153.364
2023-02-01,154.802
2023-03-01,153.05
2023-04-01,155.521
2023-05-01,155.936
2023-06-01,155.558
2023-07-01,154.569
2023-08-01,154.984
2023-09-01,155.668
2023-10-01,155.159
2023-11-01,156.001
2023-12-01,157.76
2024-01-01,159.085
