Date,Backtest 60 min vol
11/1994,10000
12/1994,10225.787709256165
01/1995,9981.846022518406
02/1995,10067.376756128273
03/1995,10142.15560781086
04/1995,10247.427077172622
05/1995,10541.187187015297
06/1995,10610.606841910201
07/1995,10778.511454325931
08/1995,11009.793250619769
09/1995,11369.399557896919
10/1995,11236.956080948969
11/1995,11535.269884200507
12/1995,11880.153814385045
01/1996,12229.451147337602
02/1996,12271.405123416418
03/1996,12360.2152294138
04/1996,12592.954509358575
05/1996,12837.790123960982
06/1996,12816.590223141302
07/1996,12376.43338608905
08/1996,12482.349593418701
09/1996,12853.040754012269
10/1996,12997.382286100321
11/1996,13344.484328688904
12/1996,13519.371324567895
01/1997,13902.550046380798
02/1997,14427.63055256195
03/1997,14247.150926735303
04/1997,14553.201292469377
05/1997,15144.732068885356
06/1997,15757.489043525886
07/1997,16683.2774699422
08/1997,16438.225648028754
09/1997,16955.229191080034
10/1997,16209.531668028823
11/1997,16095.462769113183
12/1997,16673.17512323719
01/1998,17245.478931774807
02/1998,17834.285370846315
03/1998,18561.88996038693
04/1998,18648.550165443223
05/1998,18283.47485819661
06/1998,18572.77898426407
07/1998,18574.388447315032
08/1998,16993.354013771183
09/1998,16854.699772637436
10/1998,17058.747247079118
11/1998,17948.826460059194
12/1998,18490.576997685483
01/1999,19110.905317304554
02/1999,18955.450204446664
03/1999,19535.303080046273
04/1999,20226.84864551648
05/1999,20080.32558254772
06/1999,20636.69959887149
07/1999,20055.71716455857
08/1999,20008.93042968754
09/1999,20148.35308330063
10/1999,20922.177492198385
11/1999,21936.2166525769
12/1999,23257.856762265288
01/2000,22847.108796006534
02/2000,23436.961091942983
03/2000,24389.88466014476
04/2000,24611.922997686383
05/2000,23596.956494398764
06/2000,23807.794890556328
07/2000,24051.021595855913
08/2000,25425.443730584142
09/2000,25017.76677787716
10/2000,25317.056746378585
11/2000,24487.89394215877
12/2000,24017.29598861245
01/2001,23924.423861008472
02/2001,23586.781784427178
03/2001,23621.812262380023
04/2001,24168.313292462328
05/2001,25232.127655076467
06/2001,25177.628546714146
07/2001,24589.067628105775
08/2001,23789.686796537953
09/2001,22910.406715966972
10/2001,23073.226315556916
11/2001,23727.395852590118
12/2001,24334.233197367917
01/2002,24554.503971439204
02/2002,24767.097504614798
03/2002,25319.60110618973
04/2002,24954.061213510573
05/2002,24439.484484028464
06/2002,22863.80537519847
07/2002,22036.9892161175
08/2002,22213.961855990947
09/2002,21521.462195877706
10/2002,21595.161657225697
11/2002,21785.043280713573
12/2002,20975.330358637555
01/2003,20404.300647716424
02/2003,20205.726528588042
03/2003,20040.385938423064
04/2003,20655.06472762169
05/2003,20784.85127712692
06/2003,21273.403325738
07/2003,21491.77544379489
08/2003,22391.85114144493
09/2003,21722.78017383188
10/2003,22360.872030538398
11/2003,22245.54693504449
12/2003,22176.83558386266
01/2004,22629.173055727133
02/2004,22913.45455780837
03/2004,23656.85966557976
04/2004,23305.981488436242
05/2004,23143.537968826604
06/2004,23611.769130730718
07/2004,23306.490660021966
08/2004,23584.647814424326
09/2004,23613.82148272759
10/2004,23575.288771880456
11/2004,23964.456554215518
12/2004,23983.79135231013
01/2005,24400.376155048783
02/2005,24828.47799367651
03/2005,24959.396318837345
04/2005,24731.021912985932
05/2005,25985.57951960012
06/2005,27007.05573249415
07/2005,27537.736814611188
08/2005,27613.1899092576
09/2005,28511.443131838823
10/2005,27847.138551226206
11/2005,28994.520220923114
12/2005,29633.511049253902
01/2006,30268.650053030906
02/2006,30496.41004317499
03/2006,30571.076726886804
04/2006,30505.05050800229
05/2006,29290.920047524054
06/2006,29294.29542849905
07/2006,29429.419703430678
08/2006,29654.956358745774
09/2006,29951.706269407932
10/2006,30731.11942122421
11/2006,30752.60740809915
12/2006,31127.55323331949
01/2007,31883.180501033603
02/2007,31573.738195184378
03/2007,31725.97229791675
04/2007,31998.12704942024
05/2007,32615.333721439034
06/2007,32037.523313533122
07/2007,31353.220958994953
08/2007,31519.00101535442
09/2007,32015.787212346993
10/2007,32445.101351663983
11/2007,31307.90148752473
12/2007,31442.065427852012
01/2008,30481.086284267367
02/2008,30191.396471709093
03/2008,29054.455378409803
04/2008,29791.79413209752
05/2008,30175.124835444243
06/2008,29014.851286421257
07/2008,28843.417487949355
08/2008,29792.104287008115
09/2008,28822.925467309655
10/2008,27624.277825666853
11/2008,27514.517021942644
12/2008,26689.92391363359
01/2009,26837.527863701303
02/2009,25508.981394089893
03/2009,25457.515373360664
04/2009,26843.342343839628
05/2009,26991.66098506876
06/2009,26903.504853685303
07/2009,28286.468040864547
08/2009,28840.447190526582
09/2009,29303.347274397005
10/2009,28587.635226629114
11/2009,29441.074508685317
12/2009,30520.47311076732
01/2010,30415.605699677275
02/2010,31682.007749410128
03/2010,32991.443144170735
04/2010,33865.116455322255
05/2010,34286.53801618914
06/2010,33878.919283133175
07/2010,33537.87230410669
08/2010,33958.62326994572
09/2010,34104.00437148556
10/2010,34547.76063236801
11/2010,36170.533066693126
12/2010,36695.90702489899
01/2011,35882.092599959724
02/2011,36596.93767177331
03/2011,36169.63594490086
04/2011,36220.015214595536
05/2011,37023.91271535144
06/2011,36545.87865942267
07/2011,36911.742828404495
08/2011,36301.7760051032
09/2011,36521.9224216069
10/2011,37215.48402072428
11/2011,38258.863159686225
12/2011,39428.21254910922
01/2012,39916.45434092874
02/2012,40218.53087389577
03/2012,40657.4981186533
04/2012,41115.88040104716
05/2012,41583.813005602344
06/2012,42227.131754275426
07/2012,43520.88210033248
08/2012,43174.6464920063
09/2012,43295.55973867138
10/2012,42656.347308166834
11/2012,42965.367971376865
12/2012,42364.15241296919
01/2013,42755.253117974804
02/2013,44084.18661142934
03/2013,46306.60548738104
04/2013,46130.53419367878
05/2013,45424.876315765265
06/2013,44514.96372904379
07/2013,45517.91332963611
08/2013,44889.411978601944
09/2013,45516.74261375196
10/2013,46277.52075802196
11/2013,46632.06381346031
12/2013,46382.90955093607
01/2014,46629.96385490431
02/2014,47550.88148953789
03/2014,47381.89499661311
04/2014,47268.96251674184
05/2014,48430.95359871922
06/2014,49281.04665557959
07/2014,49278.80950471612
08/2014,50993.73607956183
09/2014,51442.06644397306
10/2014,52262.4013029607
11/2014,53304.18075279522
12/2014,54470.180334860735
01/2015,57845.90200824363
02/2015,59290.47266592848
03/2015,61027.11804540806
04/2015,59159.177387797674
05/2015,60320.387384837595
06/2015,58437.6214770224
07/2015,59876.92448758327
08/2015,57091.690282435666
09/2015,56128.25460544874
10/2015,59176.0009093083
11/2015,60478.09221485771
12/2015,58900.14373780299
01/2016,58080.09954064543
02/2016,59357.15155953727
03/2016,59733.86723070929
04/2016,60262.68859701409
05/2016,61116.26704864901
06/2016,63297.90601795787
07/2016,64448.11448319421
08/2016,63311.76277255018
09/2016,63379.0603577328
10/2016,62402.48153620022
11/2016,63503.78230685227
12/2016,64593.21084180294
01/2017,64632.1824131046
02/2017,66696.75009136226
03/2017,66446.97255068948
04/2017,66060.15915738283
05/2017,65804.39033108701
06/2017,64899.093091779614
07/2017,64621.247832776586
08/2017,64815.05690099925
09/2017,65426.69719745271
10/2017,67087.6371483657
11/2017,67288.70001336797
12/2017,66889.2252410857
01/2018,66990.6093949781
02/2018,66359.48949845665
03/2018,65714.95798483105
04/2018,66689.19146624662
05/2018,69029.8167077956
06/2018,69074.88299654881
07/2018,69581.03910817724
08/2018,71061.38974297931
09/2018,71361.50933316122
10/2018,69142.84569766076
11/2018,69913.67467790039
12/2018,66949.06831277662
01/2019,69841.88787301573
02/2019,71470.98496275453
03/2019,73051.6889375521
04/2019,73982.8850710466
05/2019,73010.29078269195
06/2019,75352.92051858852
07/2019,76963.86060415275
08/2019,78532.1754427317
09/2019,79287.49538347281
10/2019,78480.08048963812
11/2019,79756.9235990618
12/2019,79761.2560563511
01/2020,81782.31715587115
02/2020,78611.37655095114
03/2020,72600.28138824928
04/2020,77550.92222817882
05/2020,78243.49952528284
06/2020,79232.12024543787
07/2020,79470.07111284453
08/2020,81050.43627405909
09/2020,80589.67167988508
10/2020,79582.33981333219
11/2020,82388.08184367928
12/2020,83550.66522001129
01/2021,84263.50038710372
02/2021,83790.51930166723
03/2021,87762.30909683839
04/2021,88270.0451897854
05/2021,88763.38439792144
06/2021,90566.61325812628
07/2021,91850.96014244962
08/2021,93470.44110455128
09/2021,92281.86683455073
10/2021,94842.0039881593
11/2021,95725.26708652088
12/2021,97849.02890014961
01/2022,94879.68917076694
02/2022,94204.07601607841
03/2022,96361.30967908428
04/2022,95007.03575060729
05/2022,93107.9513648895
06/2022,90932.5826087211
07/2022,95746.46134073066
08/2022,94350.76567108491
09/2022,90526.1978516065
10/2022,93464.44083571449
11/2022,94277.7505716311
12/2022,90036.00576538872
01/2023,91814.26545278673
02/2023,90547.05362206558
03/2023,90499.40845810197
04/2023,90583.5427585528
05/2023,90292.50960414662
06/2023,91230.02800399184
07/2023,91921.1534371068
08/2023,91676.87070936528
09/2023,90585.75787204801
10/2023,89480.77690503173
11/2023,92181.81185687354
12/2023,95349.8448418967
01/2024,97815.21902543283
02/2024,100179.53944933624
03/2024,103501.40700825039
04/2024,101159.3353353655
05/2024,102890.17521570486
06/2024,104890.92442515204
07/2024,106815.21871759684